User_Id,Food_Id,Ratings
1,200,6.277777777777778
1,4,7.666666666666666
1,255,8.022222222222222
1,167,6.277777777777778
1,190,6.277777777777778
1,109,6.055555555555555
1,82,4.125
1,248,6.166666666666666
1,131,6.375
1,195,6.277777777777778
1,161,6.3125
1,236,4.25
1,216,7.3125
1,75,6.25
1,142,6.375
1,77,4.375
1,22,8.0125
1,197,7.3125
1,108,6.25
1,160,6.375
1,222,7.333333333333333
1,87,7.833333333333333
1,166,5.833333333333333
1,193,5.75
1,74,7.75
1,129,6.458333333333334
1,143,5.833333333333333
1,19,8.333333333333332
1,19,8.333333333333332
1,47,7.416666666666666
1,70,6.166666666666666
1,164,3.833333333333333
1,181,7.166666666666666
1,153,6.566666666666666
1,204,6.75
1,56,8.333333333333332
1,209,6.9
1,198,8.666666666666666
1,153,6.566666666666666
1,27,7.25
1,19,7.333333333333333
1,141,5.833333333333333
1,178,5.75
1,237,5.5
1,235,8.066666666666666
1,159,6.375
1,82,4.375
1,99,5.833333333333333
1,242,4.566666666666666
1,161,5.5
1,166,5.5
1,235,8.1
1,99,5.5
1,38,7.333333333333333
1,51,7.0
1,214,6.6
1,8,7.0
1,182,5.5
1,251,7.5
1,253,8.1
1,78,7.0
1,234,7.5
1,223,5.5
1,40,7.0
1,206,5.5
1,12,8.5
1,219,6.214285714285714
1,140,5.5
1,136,5.5
1,183,7.333333333333333
1,22,8.1
1,35,7.0
1,196,5.5
1,194,5.5
1,182,5.5
1,59,7.0
1,229,3.5
1,29,7.333333333333333
1,103,5.5
1,9,7.5
1,165,6.0
1,212,4.0
1,138,4.0
1,208,6.166666666666666
1,10,7.5
1,246,6.0
1,98,5.5
1,28,7.5
1,36,9.333333333333332
1,138,4.0
1,206,5.5
1,252,7.5
1,240,4.6
1,206,5.5
1,156,6.479797979797979
1,238,4.6
1,9,7.5
1,89,6.0
1,88,6.0
1,169,6.0
1,177,6.0
1,29,7.333333333333333
1,192,6.0
1,135,6.6
1,222,7.0
1,7,7.0
1,89,6.0
1,156,6.479797979797979
1,61,7.0
1,224,4.6
2,212,4.277777777777778
2,124,4.3125
